UF,CONSULTOR_USADO,CNPJ_REFERENCIA,EAN,PRODUTO,DISTRIBUIDORA,ESTOQUE,DESCONTO,PF_DIST,PF_FABRICA,PRECO_COM_IMPOSTO,PRECO_SEM_IMPOSTO,DATA_ATUALIZACAO,STATUS,ERRO
PI,GD,45592059000154,7896004713571,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:19,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004713618,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:20,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004713717,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:21,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004713724,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:22,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004713731,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:23,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004713762,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:24,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004713915,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:25,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004713922,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:26,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715292,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:27,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715322,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:29,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715537,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:30,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715674,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:31,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715711,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:32,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715803,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:33,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715841,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:34,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715902,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:35,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715957,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:36,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715964,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:37,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004715971,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:39,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004716138,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:40,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004716145,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:41,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004716176,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:42,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004716268,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:43,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004716299,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:44,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004716343,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:45,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004718446,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:46,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004718453,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:51:47,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
